relativePath,hash,size,archiveSize
Voice/cinematic_voice_058s-ru.ogg,fd68c404d022200d,199322,199533
Voice/cinematic_voice_059_1-ru.ogg,3315af95edf948fd,120373,120576
Voice/cinematic_voice_059_2-ru.ogg,499f1d053bf6f128,134687,134895
Voice/cinematic_voice_059_3-ru.ogg,767f472ec88e3d78,153387,153595
Voice/cinematic_voice_059_4-ru.ogg,0b402dc8a0d64315,143502,143710
Voice/cinematic_voice_059_5-ru.ogg,7cef55248b1de0d9,138861,139069
Voice/cinematic_voice_059s-ru.ogg,b3f63f8249d2a1ac,198970,199181
Voice/cinematic_voice_060a-ru.ogg,d4518e3aba74b63b,129417,129618
Voice/cinematic_voice_060b-ru.ogg,d1e0a724f264c86d,129082,129283
Voice/cinematic_voice_060c-ru.ogg,ff52d9d76449f86b,92080,92281
Voice/cinematic_voice_060d-ru.ogg,6cfb7a4a5774ede1,52111,52307
Voice/cinematic_voice_060s-ru.ogg,8845eb87818c7c5f,321101,321317
Voice/cinematic_voice_061s-ru.ogg,35d63417887089d8,551436,551672
Voice/cinematic_voice_062s-ru.ogg,b441f5c64ed7bdd9,314458,314674
Voice/cinematic_voice_063s-ru.ogg,b4213313797b214d,131302,131508
Voice/cinematic_voice_064s-ru.ogg,ec887fe932b5a321,87848,88049
Voice/cinematic_voice_065a-ru.ogg,39b456877bd64c77,121259,121460
Voice/cinematic_voice_065b-ru.ogg,cdeab392a776e43e,82663,82864
Voice/cinematic_voice_065c-ru.ogg,63c0aa17d983cfa4,37688,37884
Voice/cinematic_voice_065s-ru.ogg,28158baf1ce63898,143639,143845
Voice/cinematic_voice_066-ru.ogg,8d5a626232a3dc03,185791,185995
Voice/cinematic_voice_066s-ru.ogg,01ccd9cd48dced67,181851,182057
Voice/cinematic_voice_067-ru.ogg,febaf82cb8009755,202603,202812
Voice/cinematic_voice_067s-ru.ogg,fd3ea5f85ce76d6c,190192,190398
Voice/cinematic_voice_068-ru.ogg,baba35cb945dee0a,42824,43018
Voice/cinematic_voice_068s-ru.ogg,da44d5b37ce512c4,183565,183771
Voice/cinematic_voice_069a-ru.ogg,c3f0a289dbbbee70,498431,498662
Voice/cinematic_voice_069b-ru.ogg,05453bda8b7d17b2,407135,407361
Voice/cinematic_voice_069s-ru.ogg,5390638722bf96bb,428118,428344
Voice/cinematic_voice_070a-ru.ogg,0b8e1d92d1d5f05d,172620,172826
Voice/cinematic_voice_070b-ru.ogg,7acc2e81d30388f0,72535,72736
Voice/cinematic_voice_070s-ru.ogg,16fcaa10818f92fc,240608,240819
Voice/cinematic_voice_071a-ru.ogg,c588fc42dab790ec,31560,31756
Voice/cinematic_voice_071b-ru.ogg,92bf1b0ad3e8f0c0,43835,44031
Voice/cinematic_voice_071s-ru.ogg,e14cc98d0f37ea39,216730,216941
Voice/cinematic_voice_072_1-ru.ogg,346f1f58cce10df3,323675,323893
Voice/cinematic_voice_072_2-ru.ogg,a3cb8882a2d7d04c,322054,322272
Voice/cinematic_voice_072_3-ru.ogg,5243330a68b14ea6,326719,326937
Voice/cinematic_voice_072_4-ru.ogg,8c4099c90eb7d153,321949,322167
Voice/cinematic_voice_072_5-ru.ogg,d1f18d0ce3f8efa1,328919,329142
Voice/cinematic_voice_072s-ru.ogg,deaf1d20aae01bad,288645,288861
Voice/cinematic_voice_073_1-ru.ogg,22c408d623eba258,225625,225838
Voice/cinematic_voice_073_2-ru.ogg,c72a38bc9d65d467,241413,241626
Voice/cinematic_voice_073_3-ru.ogg,0c729414ac34d646,218144,218357
Voice/cinematic_voice_073_4-ru.ogg,e77c629444c48a84,240202,240415
Voice/cinematic_voice_073_5-ru.ogg,c23be1bf42f6b00a,239470,239683
Voice/cinematic_voice_073s-ru.ogg,92615293800ca7ec,179451,179657
Voice/cinematic_voice_074a-ru.ogg,50eaa68faceb74a3,110626,110827
Voice/cinematic_voice_074b-ru.ogg,c374d383ba331ecc,162910,163116
Voice/cinematic_voice_074c-ru.ogg,af61e1d775773edb,110602,110803
Voice/cinematic_voice_074d-ru.ogg,8962b3172240206b,50916,51112
Voice/cinematic_voice_074s-ru.ogg,ec8bbbb7431841a0,214349,214560
Voice/cinematic_voice_075a-ru.ogg,954c63022eafcbca,28071,28267
Voice/cinematic_voice_075b-ru.ogg,f70234a4590247af,52456,52652
Voice/cinematic_voice_075c-ru.ogg,3d8250b84c935c57,56521,56717
Voice/cinematic_voice_075s-ru.ogg,ee9812b6066b85b0,217498,217709
Voice/cinematic_voice_076-ru.ogg,9639db2aad767dca,118328,118527
Voice/cinematic_voice_076s-ru.ogg,94c4e6019dbd72f1,135260,135466
Voice/cinematic_voice_077-ru.ogg,19035067ef7021e9,148062,148266
Voice/cinematic_voice_078-ru.ogg,90dc7f6346971a82,126420,126619
Voice/cinematic_voice_079-ru.ogg,b2cab4abea51170e,56286,56480
Voice/cinematic_voice_079s-ru.ogg,f86825c28f75c35e,140840,141046
Voice/cinematic_voice_080-ru.ogg,55cabba7065c667c,128933,129132
Voice/cinematic_voice_080s-ru.ogg,bddd641330cf6f24,163015,163221
Voice/cinematic_voice_081a-ru.ogg,6a4c243bea3a4591,145033,145239
Voice/cinematic_voice_081b-ru.ogg,1bdac08342680cab,45410,45606
Voice/cinematic_voice_081c-ru.ogg,e20baf72c08d49a8,65597,65798
Voice/cinematic_voice_081d-ru.ogg,975dac5bcb6c7455,84363,84564
Voice/cinematic_voice_081s-ru.ogg,661f1a701feac164,383665,383886
Voice/cinematic_voice_082-ru.ogg,7462038db0680747,104504,104703
Voice/cinematic_voice_082s-ru.ogg,17acfd58c7f1306a,215648,215859
Voice/cinematic_voice_083-ru.ogg,9f205d191b52245d,51802,51996
Voice/cinematic_voice_083s-ru.ogg,31e0ca2d0db9b7bb,143795,144001
Voice/cinematic_voice_084-ru.ogg,7c65f874c7d4941d,41366,41560
Voice/cinematic_voice_084s-ru.ogg,e0095ccaa549f1e7,96334,96535
Voice/cinematic_voice_085s-ru.ogg,3230813acb54aa8d,141392,141598
Voice/cinematic_voice_086a-ru.ogg,8fef2ceaab8ed3ae,89893,90094
Voice/cinematic_voice_086b-ru.ogg,71f0d6abfa1d83e1,125848,126049
Voice/cinematic_voice_086c-ru.ogg,370d234c824c5a8a,92356,92557
Voice/cinematic_voice_086s-ru.ogg,e48538e71e422245,238333,238544
Voice/cinematic_voice_087s-ru.ogg,64ab58ba1b8d6bef,174543,174749
Voice/cinematic_voice_088s-ru.ogg,4009a3e90b426764,148679,148885
Voice/tutorial_voice_001a-ru.ogg,d087cbbf95149f80,236719,236928
Voice/tutorial_voice_001b-ru.ogg,fd850a9c9c49d881,239204,239413
Voice/tutorial_voice_001c-ru.ogg,00345488dd7765ba,215888,216097
Voice/tutorial_voice_001d-ru.ogg,c4095e5a0790d9e4,220635,220844
Voice/tutorial_voice_001e-ru.ogg,37cf82f3cf1d217f,209148,209357
Voice/tutorial_voice_001f-ru.ogg,0ce8395ded83477c,199818,200027
Voice/tutorial_voice_001g-ru.ogg,fe9b9bfad95f45cd,200777,200986
Voice/tutorial_voice_001h-ru.ogg,0b99b8ecb698bd10,211174,211383
Voice/tutorial_voice_001i-ru.ogg,a6cb5b2521503416,188337,188541
Voice/tutorial_voice_001j-ru.ogg,4fe2ed44f082ddd0,181683,181887
Voice/tutorial_voice_001k-ru.ogg,99ef51d9fa22e940,189633,189837
Voice/tutorial_voice_002-ru.ogg,f62abfb8318c9f74,67205,67402
Voice/tutorial_voice_003-ru.ogg,c066cf5e66429385,138542,138744
Voice/tutorial_voice_004-ru.ogg,60362fa5be2f7126,202777,202984
Voice/tutorial_voice_005-ru.ogg,2c9d68a248525971,214977,215184
Voice/tutorial_voice_006-ru.ogg,161e32a1d271016e,173413,173615
Voice/tutorial_voice_007-ru.ogg,ededa9b290b972a2,259676,259883
Voice/tutorial_voice_008-ru.ogg,f7622d3c86900692,261149,261356
Voice/tutorial_voice_009a-ru.ogg,480093b5054502a1,174704,174908
Voice/tutorial_voice_009b-ru.ogg,f5218848646420d9,156386,156590
Voice/tutorial_voice_009c-ru.ogg,a670a7862686559e,313958,314172
Voice/tutorial_voice_009c_a-ru.ogg,dd0f4ff468f81f46,762293,762546
Voice/tutorial_voice_010a-ru.ogg,42b617e26cd18dc9,52580,52774
Voice/tutorial_voice_010b-ru.ogg,242aedd665659d31,55492,55686
Voice/tutorial_voice_010c-ru.ogg,98af86aef22938bd,50221,50415
Voice/tutorial_voice_010d-ru.ogg,5f190d7e048b7260,48230,48424
Voice/tutorial_voice_010e-ru.ogg,14632794af8af485,52724,52918
Voice/tutorial_voice_010f-ru.ogg,7f3fff85b246faae,42860,43054
Voice/tutorial_voice_010g-ru.ogg,a99ea95208b3c86c,46769,46963
Voice/tutorial_voice_011-ru.ogg,792f2059c2e4588f,125054,125251
Voice/tutorial_voice_012-ru.ogg,393e607d9eebf54d,84960,85157
Voice/tutorial_voice_013-ru.ogg,a4e6c3b4a082b097,74828,75025
Voice/tutorial_voice_014-ru.ogg,0f70bdece4e71efc,105581,105778
Voice/tutorial_voice_015-ru.ogg,6902e5266a2325a4,116037,116234
Voice/tutorial_voice_016-ru.ogg,69b013eef86deaf3,98305,98502
Voice/tutorial_voice_017-ru.ogg,42a720a357046005,219351,219558
Voice/tutorial_voice_018-ru.ogg,ca9fc9a4f9cec2f8,120866,121063
Voice/tutorial_voice_019-ru.ogg,cba6c1296330d678,110599,110796
Voice/tutorial_voice_020-ru.ogg,ec91cba1026192c3,105716,105913
Voice/tutorial_voice_021-ru.ogg,45e6b06eecfd4fc7,84133,84330
Voice/tutorial_voice_022-ru.ogg,ba9934586b97a5bf,90232,90429
Voice/tutorial_voice_023-ru.ogg,b28633f9b915c4af,159216,159418
Voice/tutorial_voice_024-ru.ogg,8f590269dd4a346d,283920,284132
Voice/tutorial_voice_025-ru.ogg,e10bc8f0c6e707cc,94016,94213
Voice/tutorial_voice_026-ru.ogg,43db061d50e01a1d,25833,26025
Voice/tutorial_voice_026_a-ru.ogg,c451d11939bb6740,194479,194685
Voice/tutorial_voice_027-ru.ogg,619e733f26aa222e,24524,24716
Voice/tutorial_voice_027_a-ru.ogg,7ef3a4d5ba8e2270,184334,184540
Voice/tutorial_voice_028-ru.ogg,4f1ba9fa1037c22a,135434,135636
Voice/tutorial_voice_029-ru.ogg,79333190bbe28c98,134865,135067
Voice/tutorial_voice_030-ru.ogg,117c34d2ac48fbb7,112354,112551
Voice/tutorial_voice_031-ru.ogg,68bb466746884614,58498,58690
Voice/tutorial_voice_032-ru.ogg,dde77b4f1d98a5d5,144921,145123
Voice/tutorial_voice_033-ru.ogg,e3bcabc1d13f0868,55599,55791
Voice/tutorial_voice_034-ru.ogg,67c84883d4f5cfd1,33468,33660
Voice/tutorial_voice_035-ru.ogg,61345f590165a753,68965,69162
Voice/tutorial_voice_036-ru.ogg,f9950bf2d9807906,32058,32250
Voice/tutorial_voice_037-ru.ogg,409a0d3551da35c0,113284,113481
Voice/tutorial_voice_038-ru.ogg,a01879e550ab0751,101842,102039
Voice/tutorial_voice_039-ru.ogg,abebcbbace4eb6be,365086,365303
Voice/tutorial_voice_040-ru.ogg,24590be1b4f50ab6,407433,407655
Voice/tutorial_voice_041-ru.ogg,7e6fc51b395ff4ac,325023,325235
Voice/tutorial_voice_042-ru.ogg,086ea1880a422e3d,313938,314150
Voice/tutorial_voice_043-ru.ogg,cb8c93946e1abe2d,291862,292074
Voice/tutorial_voice_044-ru.ogg,cf28e4d49ea0b301,223277,223484
Voice/tutorial_voice_045-ru.ogg,c646e3c5ce4e8916,464684,464911
Voice/tutorial_voice_046-ru.ogg,3bcb8e9173beef67,247770,247977
Voice/tutorial_voice_047-ru.ogg,a5332c9fb38be3f9,239729,239936
Voice/tutorial_voice_048-ru.ogg,0844f929fcf8aaae,319689,319901
Voice/tutorial_voice_049-ru.ogg,3b7c8d1d76f791e1,223529,223736
Voice/tutorial_voice_050-ru.ogg,95abd28172f8ae3b,282263,282475
Voice/tutorial_voice_051-ru.ogg,4490658257817d22,110208,110405
Voice/tutorial_voice_052-ru.ogg,c8512a10c29775da,345443,345660
Voice/tutorial_voice_053-ru.ogg,fa16ca020935ee84,437794,438016
Voice/tutorial_voice_054-ru.ogg,2a222db2861c9a43,506359,506586
Voice/tutorial_voice_055-ru.ogg,6c77d42ee9bcb64f,442839,443061
Voice/tutorial_voice_056-ru.ogg,fd27ea98023b9a57,369327,369544
Voice/tutorial_voice_057-ru.ogg,332cabd46e6dae35,108503,108700
Voice/tutorial_voice_058-ru.ogg,2f86729db0226b4c,431550,431772
Voice/usmcine_heroes_dialog-ru.ogg,80ad5276ec7167f1,240466,240679
Voice/usmcine_q014_dialog-ru.ogg,ecc6af01559525c0,391494,391713
Voice/usmcine_q015_dialog-ru.ogg,98b9ec70d73dab95,86759,86958
music/Arowa_CE1.ogg,e02f3d0899d0330a,1611524,1611812
music/Arowa_CE2.ogg,93b41c77582d2c4f,2409245,2409593
music/Arowa_DE1.ogg,6a7b242377921088,4161445,4161928
music/Arowa_Gnom1.ogg,d99271839048f6f9,2286596,2286938
music/Arowa_Gnom2.ogg,da3b2b1e4a1e3b76,3590353,3590795
music/Arowa_Hum1.ogg,33955468f4cfaad9,1782871,1778580
music/Arowa_Hum2.ogg,7d9ffb3765dfcfb0,1600552,1600842
music/Arowa_Human_1.ogg,0686fe0cc035c25a,7310813,7311544
music/Arowa_Human_2.ogg,644320eea6210d01,12032501,12033592
music/B01_F.ogg,87b36361c1f711e3,3185273,3185673
music/B01_S01.ogg,587462e4a6b11515,1368031,1368295
music/B01_S02.ogg,733ac1d82a522505,1399615,1399884
music/B02_F.ogg,a8d83debe03b001c,1470847,1471117
music/B02_S01.ogg,4332ce98299bb573,1174342,1174591
music/B02_S02.ogg,cac2460a72592fa0,1333210,1333474
music/B03_F.ogg,0ce363b969a313ff,1926941,1927246
music/B03_S01.ogg,cc8e8b7ce8116208,1914257,1914566
music/B03_S02.ogg,861cf11200e44935,1884757,1885061
music/B04_F.ogg,804c6898f2106a22,1371408,1371668
music/B04_S01.ogg,a70e1565480a329a,1361667,1361931
music/B04_S02.ogg,9b83838ad77ceb33,1314081,1314345
music/B05_F.ogg,ad060251aabfaf9b,1869200,1869500
music/B05_S01.ogg,c3575f10f35004d5,1873201,1873505
music/B05_S02.ogg,cff2e01e937c6eeb,1841387,1841691
music/B06_F.ogg,71e180a2b895c904,1837478,1837778
music/B06_S01.ogg,45c6977aaa3ba97f,1809161,1809460
music/B06_S02.ogg,17b87afe29ccd2a8,1745961,1746255
music/B07_F.ogg,187319401767dce7,2016683,2016993
music/B07_S01.ogg,cf77734ab25e5a43,1965066,1965375
music/B08_F.ogg,8590b976e0894039,2133416,2133736
music/B08_S01.ogg,028b1ac9afcf6646,2097800,2098124
music/B08_S02.ogg,f275934f5a2e99c7,2100519,2100843
music/BS01_A.ogg,b34ab1521a82a2a7,605820,606027
music/BS01_D.ogg,0230e0bb7593cca1,566113,566315
music/BS02_A.ogg,e31aae91aec38835,596212,596419
music/BS02_D.ogg,96f530d02bc3f261,506862,507059
music/BS03_A.ogg,8fe70e51e6a27bb5,591869,592076
music/BS03_D.ogg,34c1a76c9ec89575,399855,400047
music/BS04_A.ogg,a0b20d76beeb50bf,539003,539205
music/BS04_D.ogg,338e0ce8f1205ecf,352659,352846
music/BS05_A.ogg,4aa6d7eb960cec31,554816,555018
music/BS05_d.ogg,600777c3b1adae3f,533340,533542
music/BS06_A.ogg,9e8d4ac8bf01e49f,1199979,1200231
music/BS07_A.ogg,719fcc88d293223e,1487992,1488264
music/BS07_D.ogg,0f5c1c3d699f444d,455098,455290
music/BS08_A.ogg,89548464299f50df,393021,393208
music/BS08_D.ogg,dc14d018b5847b42,277488,277670
music/BS09_A.ogg,217836be1d8c14f1,809011,809233
music/BS09_D.ogg,678f6c7e1fb7466c,287921,288103
music/BS10_A.ogg,f799432ca94d6045,991885,992122
music/BS10_D.ogg,57c7494d22c1f526,398670,398862
music/BS11_A.ogg,fad7d3c3ff661914,819908,820130
music/BS11_D.ogg,60c81c4481e1d2e2,441161,441353
music/CC_01.ogg,305c058a91a14ab7,1787466,1787761
music/CC_02.ogg,b526aaf06e258fe6,2437665,2438010
music/CC_03.ogg,cc81ff47b9d437c6,1005953,1006188
music/CC_04.ogg,ab9f67c0304681ba,2493302,2493652
music/CC_05.ogg,55c0d517630b5422,2765439,2765809
music/CC_06.ogg,1116d053ce7e6e8a,2627087,2627447
music/CT_DarkElf.ogg,e9533e2ee231f05c,551562,551772
music/CT_Dwarf.ogg,db47d29308b7d219,563035,563241
music/CT_Elf.ogg,63641599d2e3b716,546151,546353
music/CT_Human.ogg,02d6c2fcda9561a3,537243,537449
music/CT_Kamael.ogg,bd35822ba20f8a65,992436,992679
music/CT_Orc.ogg,956aae011dcf0c72,569258,569460
music/D01_F.ogg,e02286f6b384552c,2832499,2832874
music/D01_S01.ogg,08fad65758dc8b72,1908665,1908974
music/D01_S02.ogg,383db5728df5c585,2924974,2925358
music/D02_F.ogg,c407b4ee7b3c0229,2839261,2839636
music/D02_S01.ogg,704ba41068746fe8,1146999,1147248
music/D02_S02.ogg,d698fa152221dd79,2862759,2863138
music/D03_F.ogg,25aeae4b34f738e7,2725735,2726100
music/D03_S01.ogg,fe86fbfaf0e494f9,1169418,1169667
music/D03_S02.ogg,615cad34c6ee9c9b,2864431,2864810
music/D04_F.ogg,b5820e20379599b7,2791516,2791886
music/D04_S01.ogg,49c173b2c408545f,809367,809591
music/D04_S02.ogg,757d72bea76f9ae4,2801593,2801967
music/D05_F.ogg,b5a0ea535507099b,2943153,2943533
music/D05_S01.ogg,d150526f706ee089,2341521,2341860
music/D05_S02.ogg,dc84b4c618075878,2979783,2980172
music/D06_F.ogg,61ced103939bab84,2683405,2683765
music/D06_S01.ogg,612fe9205e38a662,1390408,1390677
music/D06_S02.ogg,6c7e3855e9d7bbc2,2144785,2145109
music/D07_F.ogg,65bed3f68eda2044,2834454,2834829
music/D07_S01.ogg,c40dcea882855fd6,1427950,1428219
music/D07_S02.ogg,7dcf3214409632cb,2703469,2703838
music/D08_F.ogg,e13cc3e151efa37b,3163757,3164157
music/EV_01.ogg,cf344c6fa5bb6596,302567,302747
music/EV_02.ogg,386895b463c22da1,116058,116223
music/EV_03.ogg,7e7c663a6bebaa11,632226,632431
music/EV_04.ogg,63004a5fa1285971,166604,166774
music/EV_05.ogg,53f79fd8254435c5,1932702,1933007
music/F01_F.ogg,d25f56e806f95302,476044,476239
music/F01_S01.ogg,00c9533785c8c9e8,475875,476074
music/F02_F.ogg,fb452d9d7e52ecab,464613,464808
music/F02_S01.ogg,63b1231ae231f068,459121,459320
music/F03_F.ogg,466056224f38c1f5,437528,437718
music/F03_S01.ogg,66141de2df969ba6,463206,463405
music/F04_F.ogg,ac996ba5b198c0f3,495409,495604
music/F04_S01.ogg,d8fa5e028aac0b2a,471582,471781
music/F05_F.ogg,b18539ffaf4ef9a9,476459,476654
music/F05_S01.ogg,998c4e5b4cf8b27d,505739,505938
music/F06_F.ogg,d04db147bb548b6b,538325,538525
music/F06_S01.ogg,2746ea7f54b617ab,393950,394144
music/F07_F.ogg,5855ee75722ac1f8,540508,540708
music/F07_S01.ogg,96f1aebbb1873b2a,543329,543533
music/F08_F.ogg,9b1929dc60d8698e,516826,517021
music/F08_S01.ogg,14a0973c1b08e183,489728,489927
music/F09_F.ogg,fdbc31af590f7cc1,405583,405773
music/F09_S01.ogg,3616a8091b36afb0,357713,357902
music/F10_F.ogg,6a17e9b6ba4c9247,495740,495935
music/F10_S01.ogg,42af66f5fd0d2d34,395104,395298
music/F11_F.ogg,266f489bdbfcbdae,592834,593039
music/F11_S01.ogg,3c089a8ba436c018,592440,592649
music/F12_F.ogg,ae98882c5d86b1d2,513777,513972
music/F12_S01.ogg,86bace6a2e149879,488640,488839
music/F13_F.ogg,b5412a55d8977430,668476,668686
music/F13_S01.ogg,6028c2f9ea51c414,558088,558292
music/F14_F.ogg,b1cd7ba9276ec404,563926,564126
music/F14_S01.ogg,a2faf22bb876b419,542581,542785
music/F15_F.ogg,f13fa705f80da463,542643,542843
music/F15_S01.ogg,b876309e5349b521,508400,508599
music/F16_F.ogg,f059c1fe7157bdef,494640,494835
music/F16_S01.ogg,eea9d8914f7f15b5,382167,382356
music/F17_F.ogg,4182bacc41b04380,543119,543319
music/F17_S01.ogg,862fd017b653c945,535783,535987
music/GS01_F.ogg,957603ffa1dfc6a4,593787,593994
music/GS01_Orc.ogg,1e548876ed0c1f70,592568,592779
music/GS01_Win.ogg,e388858ce0a150a3,588045,588251
music/GS02_F.ogg,60c547cc1fef201d,561434,561636
music/GS02_Per.ogg,bd3140c0c26ae7ce,576102,576308
music/GS02_SC1.ogg,5399750962d59c00,573694,573900
music/GS02_Win.ogg,7243595ebc220656,510535,510736
music/GS03_F.ogg,92ab18c52f37783e,565681,565883
music/GS03_Solo.ogg,82f84b19a852deec,317669,308419
music/GS03_Win.ogg,315e62e4a74237a7,506682,506883
music/GS04_F.ogg,abed9ba66f7e85fa,674605,674817
music/GS04_SC1.ogg,35e923d1a1c29d35,597931,598142
music/GS05_F.ogg,75f65b91006de984,618132,618339
music/GS05_Per.ogg,f6b88e36de7b792c,608456,608667
music/GS06_F.ogg,f13b01a08f38776e,715858,716070
music/GS06_SC1.ogg,d54d69c30475922c,726561,726782
music/GS07_F.ogg,6cca51a50dc6d51c,701502,701714
music/GS07_Per.ogg,2b34c8a0af98c9ff,606081,606292
music/GS08_F.ogg,e6860cb120abd082,673084,673296
music/GS08_Per.ogg,0205527b889a10b4,641593,641804
music/GS08_Win.ogg,93d194bb9e681981,653734,653945
music/GS09_F.ogg,368d5b0fbb0e9ff2,553551,553753
music/GS09_Win.ogg,03f1937ef7dee6c7,574864,575070
music/GS10_F.ogg,64ed9ab9d0c3b3e9,699644,699856
music/GS10_Win.ogg,4055e22dc7a5b7a5,533618,533824
music/HB01.ogg,6b7e075c14415917,196778,196951
music/INTRO.ogg,a7182d8d1fcff76a,2371207,2371547
music/Intro_L1.ogg,4f8384972815551f,1440646,1440917
music/LS01_F.ogg,b644ce01e1ae3bd6,1568364,1568641
music/LS02_F.ogg,2fc624f70bd392e4,1497410,1497682
music/LS03_F.ogg,35c1200b307dc560,1711312,1711604
music/LS04_F.ogg,4ce3b629a4905fe8,1259938,1260195
music/LS05_F.ogg,ed5fec0e6cc574f7,1183570,1183822
music/LS06_F.ogg,09f9ea2b37b7ba58,1682947,1683234
music/LS07_F.ogg,fa2e8619a134159c,1163365,1163612
music/LS08_F.ogg,5193feb8f9e4bbbb,2688808,2689175
music/LS09_F.ogg,8f808dbd7c244dc0,2187338,2187665
music/LS10_F.ogg,03df82861e79d1c5,3173857,3174259
music/LS11_F.ogg,801d04830edc12c1,2970408,2970795
music/LS12_F.ogg,da6b5ec6802acc09,1363467,1363729
music/LS13_F.ogg,da70774914887ed1,2193311,2193638
music/LS14_F.ogg,fce141e0903e5fe9,896945,897172
music/LS15_F.ogg,1c8d4ea9264e2944,2106540,2106862
music/LS16_F.ogg,eba1aa6f793ee652,1740278,1740570
music/LS17_F.ogg,89136f2e71520ba8,910469,910696
music/LS18_F.ogg,28bc90ec3572fbf5,970421,970653
music/LS19_F.ogg,5fbcf7d63f617d61,1278207,1278464
music/LS20_F.ogg,d0522babd0a3c85f,1313995,1314257
music/LSGstar.ogg,c0a1868cd0b726f2,1420902,1421171
music/NB01_F.ogg,bb61f6c23e2d36ab,1549300,1549577
music/NB02_F.ogg,9797704240cb3986,1642769,1643056
music/NB03_F.ogg,0cbdcc554e9430fb,2093355,2093672
music/NB03_SC1.ogg,813edbe478b82ab9,2079884,2080205
music/NB04_F.ogg,b30013054f901ff5,2069308,2069625
music/NB04_SC2.ogg,9971e50e6b2a5657,2090585,2090906
music/NB05_F.ogg,d3b4245f8f2a8dec,2049270,2049587
music/NB06_F.ogg,e0d5534c81338812,1975816,1976128
music/NB06_SC1.ogg,bac285398cfe55e9,1991942,1992258
music/NB06_SC2.ogg,ed28fc4c1efff1fd,1988771,1989087
music/NB07_F.ogg,c2350a08fad4ae92,1985546,1985858
music/NB07_SC1.ogg,153368f48d1db6ee,1996460,1996776
music/NB07_SC2.ogg,63d700ac1d9fb262,1991331,1991647
music/NB07_SC3.ogg,da4b13c1279d30e8,2003639,2003955
music/NB08_F.ogg,94d4eda41a72c561,1967275,1967587
music/NB08_SC3.ogg,9692a844882e49ef,1959732,1955720
music/NB10_F.ogg,3201495db2a46653,2047959,2048276
music/NB10_SC1.ogg,ac1453e2db1e8e46,2058115,2058436
music/NB10_SC2.ogg,d8877f0822c7f64f,2066979,2067300
music/NB11_F.ogg,a7163e609f81fd72,1996318,1996630
music/NB12_F.ogg,cbc29f4781ebeb2c,2012927,2013239
music/NB13_F.ogg,0ec53a82ec5ab83a,2119645,2119967
music/NB14_F.ogg,9bf514a3b8de7749,1978394,1978706
music/NB15_F.ogg,c24c050626359934,1988630,1988942
music/ND01_F.ogg,bcc543709c247ed5,1650121,1650408
music/ND02_F.ogg,0bbd626f9322bca6,1799267,1799564
music/ND03_F.ogg,7c89c4bcd2d1fbc5,1677756,1678043
music/ND04_F.ogg,06c6312574540b65,2687261,2687628
music/ND05_F.ogg,1d84d23d6de72761,3414835,3415257
music/ND06_F.ogg,ff81d4a1a4ce084a,4129972,4130449
music/ND07_F.ogg,d075980e3bc3901e,2004820,2005132
music/ND08_F.ogg,4764ddd61e63ea11,2247991,2248323
music/ND08_S01.ogg,e9d7c40d65006dbc,2244784,2245120
music/ND09_F.ogg,47b754076dc05940,2369184,2369526
music/ND09_S01.ogg,557db40e60dbde81,2366361,2366707
music/ND10_F.ogg,006f19a2e338f8c5,2406105,2406447
music/ND10_S01.ogg,10ee2ca433334573,2413470,2413816
music/ND11_F.ogg,a3c0b1be1686ba53,2194926,2195253
music/ND11_S01.ogg,fb68d840be13bf81,2197671,2198002
music/ND12_F.ogg,1f082188a7465a1d,2357581,2357918
music/ND12_S01.ogg,d1314d314f07b81a,2347171,2347512
music/ND13_F.ogg,3778a018f1561e4d,2506394,2506746
music/ND13_S01.ogg,423cab716924fc9c,2511937,2512293
music/ND14_F.ogg,a70666e947891826,2916724,2917106
music/ND14_S01.ogg,e942b71a4ccd250f,2912053,2912439
music/ND15_F.ogg,9a687fad56e0c92c,2920028,2920410
music/ND15_S01.ogg,31067f985b0ecba7,2915025,2915411
music/ND16_F.ogg,86bfd4bf769c059f,2855940,2856317
music/ND17_F.ogg,b5d817cb9cd40392,3119677,3120074
music/ND18_F.ogg,6fa65e89d2ed8948,2313202,2313539
music/ND19_F.ogg,bc5ffbca3eb0a4b6,2553953,2554305
music/ND20_F.ogg,b870a317284f4ad5,2453197,2453544
music/ND21_F.ogg,9b18cf12c93b0a63,2060962,2061279
music/NF01_F.ogg,7c3957e6c275e17a,884178,884405
music/NF02_S01.ogg,3bdfce08f2021f16,3104466,3104867
music/NF03_F.ogg,fe37914d3737be17,1081336,1081578
music/NF05_F.ogg,7bad62dd57f32de1,1458618,1458890
music/NF06_F.ogg,36061ca86270c4b6,578527,578729
music/NF07_F.ogg,32b0951ebe9049bf,615717,615924
music/NF08_F.ogg,41b480fbb42f016b,552250,552452
music/NF08_S01.ogg,ffdd87b4a998350f,554293,554499
music/NF09_F.ogg,59f55af92a05be17,650969,651176
music/NF10_F.ogg,472050398c560d43,554228,554430
music/NF11_F.ogg,e5c6c79c2ac2b520,651582,651789
music/NF12_F.ogg,019a6b6dc1311f19,697564,697776
music/NF13_F.ogg,bb05e39deaebeb5e,745680,745897
music/NF14_F.ogg,1299b180bd648337,721484,721701
music/NF15_F.ogg,7be7c6e55009106f,777714,777931
music/NF16_F.ogg,8eeada2d521e437b,720675,720887
